main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 87.8000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 11529.2000
| | | | | | | | | | | | | | partition: 2749.1000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | | quickSort: 8266.0000
| | | | | | | | | | | | | | | partition: 1999.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 85.5000
| | | | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | | | swap: 85.5000
| | | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | | quickSort: 5070.5000
| | | | | | | | | | | | | | | | partition: 1744.7000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 77.0000
| | | | | | | | | | | | | | | | quickSort: 3295.4000
| | | | | | | | | | | | | | | | | partition: 960.0000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | | | swap: 87.4000
| | | | | | | | | | | | | | | | | | swap: 85.9000
| | | | | | | | | | | | | | | | | quickSort: 791.4000
| | | | | | | | | | | | | | | | | | partition: 396.2000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 1516.6000
| | | | | | | | | | | | | | | | | | partition: 283.7000
| | | | | | | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 1202.5000
| | | | | | | | | | | | | | | | | | | partition: 290.8000
| | | | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 881.3000
| | | | | | | | | | | | | | | | | | | | partition: 495.9000
| | | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | | | quickSort: 355.0000
| | | | | | | | | | | | | | | | | | | | | partition: 321.6000
| | | | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1168.5000
| | | | | | | | | | | | | | | | partition: 626.2000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 511.9000
| | | | | | | | | | | | | | | | | partition: 244.3000
| | | | | | | | | | | | | | | | | | swap: 89.6000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 237.2000
| | | | | | | | | | | | | | | | | | partition: 203.8000
| | | | | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 486.7000
| | | | | | | | | | | | | | | partition: 213.7000
| | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 242.6000
| | | | | | | | | | | | | | | | partition: 209.2000
| | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | quickSort: 14418.5000
| | | | | | | | | partition: 3523.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 90.7000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 92.4000
| | | | | | | | | quickSort: 10643.7000
| | | | | | | | | | partition: 3068.8000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | swap: 74.7000
| | | | | | | | | | quickSort: 7345.9000
| | | | | | | | | | | partition: 771.9000
| | | | | | | | | | | | swap: 74.6000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 6543.6000
| | | | | | | | | | | | partition: 1206.0000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 85.9000
| | | | | | | | | | | | | swap: 85.8000
| | | | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | | | swap: 90.8000
| | | | | | | | | | | | quickSort: 772.2000
| | | | | | | | | | | | | partition: 381.8000
| | | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | | swap: 86.2000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 360.0000
| | | | | | | | | | | | | | partition: 326.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 4538.0000
| | | | | | | | | | | | | partition: 1501.2000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | | | | swap: 88.9000
| | | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | | quickSort: 2286.5000
| | | | | | | | | | | | | | partition: 536.3000
| | | | | | | | | | | | | | | swap: 85.9000
| | | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 1719.8000
| | | | | | | | | | | | | | | partition: 363.2000
| | | | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 1326.2000
| | | | | | | | | | | | | | | | partition: 330.1000
| | | | | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 965.7000
| | | | | | | | | | | | | | | | | partition: 290.8000
| | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 644.5000
| | | | | | | | | | | | | | | | | | partition: 249.3000
| | | | | | | | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 364.8000
| | | | | | | | | | | | | | | | | | | partition: 331.4000
| | | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 722.9000
| | | | | | | | | | | | | | partition: 460.3000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | quickSort: 232.2000
| | | | | | | | | | | | | | | partition: 198.8000
| | | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 201.6000
| | | | | | | | | | | partition: 168.2000
| | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 224.1000
| | | | | | | | | | partition: 190.7000
| | | | | | | | | | | swap: 94.9000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3.0000
| | | | | | | quickSort: 43398.7000
| | | | | | | | partition: 6358.6000
| | | | | | | | | swap: 92.3000
| | | | | | | | | swap: 90.7000
| | | | | | | | | swap: 85.8000
| | | | | | | | | swap: 79.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.7000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 87.4000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 85.8000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 87.4000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 90.6000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 87.4000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.2000
| | | | | | | | | swap: 75.3000
| | | | | | | | | swap: 92.4000
| | | | | | | | quickSort: 18974.9000
| | | | | | | | | partition: 2832.5000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 95.6000
| | | | | | | | | | swap: 92.3000
| | | | | | | | | | swap: 85.8000
| | | | | | | | | | swap: 82.5000
| | | | | | | | | | swap: 87.4000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 81.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 89.0000
| | | | | | | | | | swap: 75.3000
| | | | | | | | | | swap: 92.2000
| | | | | | | | | | swap: 56.8000
| | | | | | | | | quickSort: 6581.8000
| | | | | | | | | | partition: 1172.5000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | swap: 90.6000
| | | | | | | | | | | swap: 80.9000
| | | | | | | | | | quickSort: 1406.4000
| | | | | | | | | | | partition: 296.3000
| | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 1079.7000
| | | | | | | | | | | | partition: 290.8000
| | | | | | | | | | | | | swap: 90.9000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 758.5000
| | | | | | | | | | | | | partition: 495.9000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 232.2000
| | | | | | | | | | | | | | partition: 198.8000
| | | | | | | | | | | | | | | swap: 91.2000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 3975.5000
| | | | | | | | | | | partition: 1086.9000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | quickSort: 2858.2000
| | | | | | | | | | | | partition: 939.5000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 78.2000
| | | | | | | | | | | | quickSort: 1888.3000
| | | | | | | | | | | | | partition: 796.4000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 1061.5000
| | | | | | | | | | | | | | partition: 636.4000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | swap: 85.0000
| | | | | | | | | | | | | | quickSort: 394.7000
| | | | | | | | | | | | | | | partition: 361.3000
| | | | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | quickSort: 9533.2000
| | | | | | | | | | partition: 1037.7000
| | | | | | | | | | | swap: 81.1000
| | | | | | | | | | | swap: 75.3000
| | | | | | | | | | | swap: 69.8000
| | | | | | | | | | quickSort: 343.2000
| | | | | | | | | | | partition: 309.8000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 91.8000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | quickSort: 8124.9000
| | | | | | | | | | | partition: 2149.5000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | swap: 89.0000
| | | | | | | | | | | | swap: 87.3000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 85.5000
| | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | swap: 67.9000
| | | | | | | | | | | quickSort: 4917.1000
| | | | | | | | | | | | partition: 1526.9000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | swap: 90.7000
| | | | | | | | | | | | | swap: 92.2000
| | | | | | | | | | | | | swap: 89.1000
| | | | | | | | | | | | quickSort: 2992.8000
| | | | | | | | | | | | | partition: 534.5000
| | | | | | | | | | | | | | swap: 85.9000
| | | | | | | | | | | | | | swap: 92.4000
| | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | quickSort: 2427.9000
| | | | | | | | | | | | | | partition: 363.2000
| | | | | | | | | | | | | | | swap: 87.7000
| | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | quickSort: 2034.3000
| | | | | | | | | | | | | | | partition: 818.9000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | quickSort: 1185.0000
| | | | | | | | | | | | | | | | partition: 271.4000
| | | | | | | | | | | | | | | | | swap: 84.8000
| | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | quickSort: 883.2000
| | | | | | | | | | | | | | | | | partition: 490.1000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | swap: 88.4000
| | | | | | | | | | | | | | | | | quickSort: 362.7000
| | | | | | | | | | | | | | | | | | partition: 329.3000
| | | | | | | | | | | | | | | | | | | swap: 95.6000
| | | | | | | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | | | | quickSort: 3.0000
| | | | | | | | | | | | quickSort: 370.0000
| | | | | | | | | | | | | partition: 336.6000
| | | | | | | | | | | | | | swap: 92.3000
| | | | | | | | | | | | | | swap: 94.9000
| | | | | | | | | | | | | quickSort: 3.0000
